[0, 136, 191, 104, 237, 49, 178, 71, 123, 224, 33, 88, 73, 128, 180, 147, 202, 14, 112, 167, 57, 213, 25, 161, 38, 90, 226, 7, 143, 195, 99, 235, 47, 176, 66, 121, 219, 31, 86, 80, 132, 187, 145, 200, 9, 110, 162, 55, 211, 23, 156, 42, 97, 233, 5, 138, 193, 106, 242, 51, 171, 64, 119, 217, 29, 81, 75, 130, 185, 152, 204, 16, 114, 169, 62, 209, 18, 154, 40, 95, 228, 21, 157, 212, 98, 231, 43, 163, 56, 108, 236, 45, 100, 67, 122, 174, 141, 196, 8, 133, 188, 78, 198, 10, 146, 32, 84, 220, 19, 155, 207, 93, 229, 41, 170, 60, 115, 240, 52, 107, 65, 117, 172, 139, 194, 3, 131, 183, 76, 205, 17, 150, 27, 82, 218, 26, 159, 214, 91, 227, 36, 165, 58, 113, 238, 50, 102, 69, 124, 179, 137, 189, 1, 126, 181, 74, 203, 12, 148, 34, 89, 222, 15, 151, 206, 83, 216, 28, 184, 77, 129, 230, 39, 94, 61, 116, 168, 153, 208, 20, 118, 173, 63, 192, 4, 140, 53, 105, 241, 13, 149, 201, 87, 223, 35, 182, 72, 127, 225, 37, 92, 59, 111, 166, 160, 215, 24, 125, 177, 70, 190, 2, 135, 48, 103, 239, 11, 144, 199, 85, 221, 30, 186, 79, 134, 232, 44, 96, 54, 109, 164, 158, 210, 22, 120, 175, 68, 197, 6, 142, 46, 101, 234]
[0, 137, 190, 107, 241, 51, 175, 66, 122, 233, 43, 96, 58, 111, 167, 153, 209, 19, 130, 183, 77, 198, 11, 145, 35, 88, 222, 34, 87, 224, 129, 185, 76, 200, 10, 144, 174, 68, 121, 2, 136, 189, 106, 240, 53, 155, 208, 18, 232, 42, 98, 57, 113, 166, 59, 112, 165, 154, 207, 20, 231, 44, 97, 199, 9, 146, 33, 89, 223, 131, 184, 75, 105, 242, 52, 176, 67, 120, 1, 135, 191, 102, 239, 49, 173, 64, 117, 7, 141, 197, 56, 109, 162, 160, 213, 26, 228, 41, 94, 205, 15, 152, 30, 86, 220, 128, 181, 72, 127, 180, 74, 204, 17, 151, 32, 85, 219, 6, 143, 196, 104, 238, 48, 172, 63, 119, 230, 40, 93, 55, 108, 164, 159, 215, 25, 161, 214, 24, 229, 39, 95, 54, 110, 163, 31, 84, 221, 126, 182, 73, 206, 16, 150, 171, 65, 118, 8, 142, 195, 103, 237, 50, 177, 71, 124, 5, 139, 192, 100, 234, 47, 158, 211, 21, 226, 36, 92, 60, 116, 169, 28, 81, 218, 132, 188, 79, 203, 13, 147, 202, 12, 149, 27, 83, 217, 134, 187, 78, 99, 236, 46, 179, 70, 123, 4, 138, 194, 62, 115, 168, 157, 210, 23, 225, 38, 91, 227, 37, 90, 61, 114, 170, 156, 212, 22, 133, 186, 80, 201, 14, 148, 29, 82, 216, 3, 140, 193, 101, 235, 45, 178, 69, 125]
[0, 138, 195, 83, 221, 35, 163, 58, 115, 188, 74, 131, 25, 154, 211, 105, 234, 48, 94, 232, 37, 174, 69, 117, 14, 152, 200, 142, 190, 4, 222, 27, 84, 62, 110, 167, 75, 132, 180, 158, 215, 20, 238, 52, 100, 227, 41, 98, 64, 121, 178, 144, 201, 15, 194, 8, 137, 31, 88, 217, 111, 168, 54, 127, 184, 79, 207, 21, 159, 47, 104, 242, 42, 90, 228, 125, 173, 68, 205, 10, 148, 95, 233, 38, 175, 70, 118, 12, 150, 198, 1, 139, 196, 81, 219, 33, 164, 59, 116, 186, 72, 129, 26, 155, 212, 106, 235, 49, 225, 39, 96, 65, 122, 179, 145, 202, 16, 143, 191, 5, 223, 28, 85, 60, 108, 165, 76, 133, 181, 156, 213, 18, 239, 53, 101, 43, 91, 229, 123, 171, 66, 206, 11, 149, 192, 6, 135, 32, 89, 218, 112, 169, 55, 128, 185, 80, 208, 22, 160, 45, 102, 240, 187, 73, 130, 24, 153, 210, 107, 236, 50, 93, 231, 36, 176, 71, 119, 13, 151, 199, 2, 140, 197, 82, 220, 34, 162, 57, 114, 77, 134, 182, 157, 214, 19, 237, 51, 99, 226, 40, 97, 63, 120, 177, 146, 203, 17, 141, 189, 3, 224, 29, 86, 61, 109, 166, 126, 183, 78, 209, 23, 161, 46, 103, 241, 44, 92, 230, 124, 172, 67, 204, 9, 147, 193, 7, 136, 30, 87, 216, 113, 170, 56]
[0, 139, 197, 86, 222, 28, 169, 56, 111, 170, 54, 112, 1, 140, 195, 84, 223, 29, 85, 224, 27, 168, 55, 113, 2, 138, 196, 88, 218, 30, 162, 58, 116, 5, 141, 190, 3, 142, 191, 89, 216, 31, 163, 59, 114, 164, 57, 115, 4, 143, 189, 87, 217, 32, 167, 60, 109, 7, 137, 192, 81, 220, 35, 82, 221, 33, 165, 61, 110, 8, 135, 193, 6, 136, 194, 83, 219, 34, 166, 62, 108, 176, 69, 118, 16, 146, 201, 90, 229, 44, 91, 230, 42, 174, 70, 119, 17, 144, 202, 15, 145, 203, 92, 228, 43, 175, 71, 117, 9, 148, 206, 95, 231, 37, 178, 65, 120, 179, 63, 121, 10, 149, 204, 93, 232, 38, 94, 233, 36, 177, 64, 122, 11, 147, 205, 97, 227, 39, 171, 67, 125, 14, 150, 199, 12, 151, 200, 98, 225, 40, 172, 68, 123, 173, 66, 124, 13, 152, 198, 96, 226, 41, 106, 236, 48, 180, 76, 134, 23, 159, 208, 21, 160, 209, 107, 234, 49, 181, 77, 132, 182, 75, 133, 22, 161, 207, 105, 235, 50, 185, 78, 127, 25, 155, 210, 99, 238, 53, 100, 239, 51, 183, 79, 128, 26, 153, 211, 24, 154, 212, 101, 237, 52, 184, 80, 126, 18, 157, 215, 104, 240, 46, 187, 74, 129, 188, 72, 130, 19, 158, 213, 102, 241, 47, 103, 242, 45, 186, 73, 131, 20, 156, 214]
[0, 140, 196, 89, 217, 30, 166, 60, 110, 179, 64, 120, 13, 150, 200, 90, 230, 43, 103, 240, 47, 180, 77, 133, 26, 154, 210, 115, 162, 59, 192, 8, 136, 29, 85, 222, 39, 98, 226, 119, 175, 69, 205, 9, 149, 209, 22, 159, 52, 99, 239, 129, 188, 73, 221, 34, 81, 55, 111, 170, 141, 191, 4, 145, 201, 17, 231, 38, 94, 68, 124, 171, 78, 128, 184, 158, 214, 18, 235, 48, 107, 14, 151, 198, 91, 228, 44, 177, 65, 121, 181, 75, 134, 24, 155, 211, 104, 241, 45, 87, 218, 31, 167, 61, 108, 1, 138, 197, 117, 176, 70, 206, 10, 147, 40, 96, 227, 53, 100, 237, 130, 186, 74, 207, 23, 160, 193, 6, 137, 27, 86, 223, 116, 163, 57, 232, 36, 95, 66, 125, 172, 146, 202, 15, 156, 215, 19, 236, 49, 105, 79, 126, 185, 56, 112, 168, 142, 189, 5, 219, 35, 82, 25, 153, 212, 102, 242, 46, 182, 76, 132, 165, 62, 109, 2, 139, 195, 88, 216, 32, 92, 229, 42, 178, 63, 122, 12, 152, 199, 131, 187, 72, 208, 21, 161, 51, 101, 238, 28, 84, 224, 114, 164, 58, 194, 7, 135, 204, 11, 148, 41, 97, 225, 118, 174, 71, 234, 50, 106, 80, 127, 183, 157, 213, 20, 143, 190, 3, 220, 33, 83, 54, 113, 169, 67, 123, 173, 144, 203, 16, 233, 37, 93]
[0, 141, 192, 92, 233, 41, 181, 79, 130, 215, 23, 155, 34, 85, 217, 123, 174, 63, 148, 199, 16, 237, 45, 105, 59, 110, 170, 223, 31, 82, 69, 120, 171, 161, 212, 20, 102, 234, 51, 167, 56, 116, 13, 145, 205, 38, 98, 230, 127, 187, 76, 189, 6, 138, 113, 164, 62, 202, 10, 151, 48, 99, 240, 73, 133, 184, 135, 195, 3, 227, 44, 95, 177, 66, 117, 26, 158, 209, 88, 220, 28, 4, 136, 196, 93, 225, 42, 185, 74, 134, 207, 24, 156, 29, 89, 221, 118, 178, 67, 152, 203, 11, 241, 49, 100, 60, 111, 162, 218, 35, 86, 64, 124, 175, 153, 213, 21, 106, 238, 46, 168, 57, 108, 17, 149, 200, 39, 90, 231, 131, 182, 80, 193, 1, 142, 114, 165, 54, 206, 14, 146, 52, 103, 235, 77, 128, 188, 139, 190, 7, 228, 36, 96, 172, 70, 121, 18, 159, 210, 83, 224, 32, 8, 140, 191, 97, 229, 37, 186, 75, 126, 211, 19, 160, 30, 81, 222, 122, 173, 71, 144, 204, 12, 236, 53, 104, 55, 115, 166, 219, 27, 87, 68, 119, 179, 157, 208, 25, 101, 242, 50, 163, 61, 112, 9, 150, 201, 43, 94, 226, 132, 183, 72, 197, 5, 137, 109, 169, 58, 198, 15, 147, 47, 107, 239, 78, 129, 180, 143, 194, 2, 232, 40, 91, 176, 65, 125, 22, 154, 214, 84, 216, 33]
[0, 142, 194, 95, 225, 43, 187, 77, 126, 197, 3, 136, 37, 98, 228, 129, 181, 80, 139, 191, 6, 231, 40, 92, 74, 132, 184, 169, 59, 108, 9, 151, 203, 104, 234, 52, 111, 163, 62, 206, 12, 145, 46, 107, 237, 56, 114, 166, 148, 200, 15, 240, 49, 101, 86, 216, 34, 178, 68, 117, 18, 160, 212, 28, 89, 219, 120, 172, 71, 215, 21, 154, 222, 31, 83, 65, 123, 175, 157, 209, 24, 85, 218, 33, 177, 67, 119, 20, 159, 211, 27, 88, 221, 122, 171, 70, 214, 23, 153, 224, 30, 82, 64, 125, 174, 156, 208, 26, 2, 141, 193, 94, 227, 42, 186, 76, 128, 196, 5, 135, 36, 97, 230, 131, 180, 79, 138, 190, 8, 233, 39, 91, 73, 134, 183, 168, 58, 110, 11, 150, 202, 103, 236, 51, 113, 162, 61, 205, 14, 144, 45, 106, 239, 55, 116, 165, 147, 199, 17, 242, 48, 100, 170, 57, 109, 10, 152, 201, 102, 235, 53, 112, 164, 60, 204, 13, 146, 47, 105, 238, 54, 115, 167, 149, 198, 16, 241, 50, 99, 84, 217, 35, 179, 66, 118, 19, 161, 210, 29, 87, 220, 121, 173, 69, 213, 22, 155, 223, 32, 81, 63, 124, 176, 158, 207, 25, 1, 143, 192, 93, 226, 44, 188, 75, 127, 195, 4, 137, 38, 96, 229, 130, 182, 78, 140, 189, 7, 232, 41, 90, 72, 133, 185]
[0, 143, 193, 98, 229, 36, 184, 72, 134, 206, 13, 144, 49, 99, 242, 108, 170, 58, 157, 207, 26, 216, 35, 85, 71, 121, 171, 196, 3, 137, 39, 92, 232, 128, 187, 75, 147, 200, 16, 236, 52, 102, 61, 111, 164, 20, 160, 210, 88, 219, 29, 174, 65, 124, 140, 190, 6, 226, 42, 95, 78, 131, 181, 10, 150, 203, 105, 239, 46, 167, 55, 114, 213, 23, 154, 32, 82, 222, 118, 177, 68, 166, 54, 116, 9, 152, 202, 107, 238, 45, 117, 179, 67, 215, 22, 153, 31, 81, 224, 80, 130, 180, 139, 189, 8, 225, 44, 94, 110, 169, 57, 205, 12, 146, 48, 101, 241, 70, 120, 173, 156, 209, 25, 218, 34, 84, 183, 74, 133, 2, 142, 192, 97, 228, 38, 60, 113, 163, 149, 199, 15, 235, 51, 104, 176, 64, 123, 19, 159, 212, 87, 221, 28, 127, 186, 77, 195, 5, 136, 41, 91, 231, 89, 220, 27, 175, 63, 125, 18, 161, 211, 40, 90, 233, 126, 188, 76, 197, 4, 135, 234, 53, 103, 62, 112, 162, 148, 198, 17, 30, 83, 223, 119, 178, 66, 214, 21, 155, 227, 43, 93, 79, 129, 182, 138, 191, 7, 106, 237, 47, 165, 56, 115, 11, 151, 201, 217, 33, 86, 69, 122, 172, 158, 208, 24, 96, 230, 37, 185, 73, 132, 1, 141, 194, 50, 100, 240, 109, 168, 59, 204, 14, 145]
[0, 144, 207, 128, 164, 65, 226, 46, 82, 80, 116, 179, 97, 241, 34, 195, 15, 159, 40, 103, 220, 138, 201, 21, 185, 59, 122, 240, 33, 96, 17, 161, 197, 115, 178, 79, 203, 23, 140, 58, 121, 184, 102, 219, 39, 163, 64, 127, 45, 81, 225, 146, 209, 2, 120, 183, 57, 221, 41, 104, 22, 139, 202, 83, 227, 47, 208, 1, 145, 63, 126, 162, 160, 196, 16, 177, 78, 114, 35, 98, 242, 55, 118, 181, 99, 216, 36, 200, 20, 137, 51, 87, 231, 152, 215, 8, 169, 70, 133, 14, 158, 194, 112, 175, 76, 237, 30, 93, 214, 7, 151, 69, 132, 168, 89, 233, 53, 174, 75, 111, 32, 95, 239, 157, 193, 13, 218, 38, 101, 19, 136, 199, 117, 180, 54, 94, 238, 31, 192, 12, 156, 77, 113, 176, 135, 198, 18, 182, 56, 119, 37, 100, 217, 134, 170, 71, 232, 52, 88, 6, 150, 213, 29, 92, 236, 154, 190, 10, 171, 72, 108, 25, 142, 205, 123, 186, 60, 224, 44, 107, 66, 129, 165, 86, 230, 50, 211, 4, 148, 188, 62, 125, 43, 106, 223, 141, 204, 24, 229, 49, 85, 3, 147, 210, 131, 167, 68, 189, 9, 153, 74, 110, 173, 91, 235, 28, 149, 212, 5, 166, 67, 130, 48, 84, 228, 109, 172, 73, 234, 27, 90, 11, 155, 191, 105, 222, 42, 206, 26, 143, 61, 124, 187]
[0, 145, 209, 131, 165, 67, 232, 53, 87, 62, 123, 187, 100, 218, 36, 201, 22, 140, 31, 95, 237, 159, 196, 17, 173, 72, 109, 186, 61, 125, 38, 99, 217, 139, 203, 21, 239, 30, 94, 16, 161, 195, 108, 172, 74, 208, 2, 144, 66, 130, 167, 89, 231, 52, 93, 238, 32, 197, 15, 160, 73, 110, 171, 146, 207, 1, 166, 68, 129, 51, 88, 233, 124, 188, 60, 216, 37, 101, 23, 138, 202, 136, 200, 18, 183, 58, 122, 44, 105, 223, 114, 178, 80, 236, 27, 91, 13, 158, 192, 86, 228, 49, 214, 8, 150, 63, 127, 164, 79, 116, 177, 90, 235, 29, 194, 12, 157, 48, 85, 230, 152, 213, 7, 163, 65, 126, 20, 135, 199, 121, 185, 57, 222, 43, 107, 229, 50, 84, 6, 151, 215, 128, 162, 64, 198, 19, 137, 59, 120, 184, 106, 224, 42, 179, 78, 115, 28, 92, 234, 156, 193, 14, 191, 9, 154, 76, 113, 174, 96, 241, 35, 169, 71, 132, 45, 82, 227, 149, 210, 4, 219, 40, 104, 26, 141, 205, 118, 182, 54, 134, 168, 70, 226, 47, 81, 3, 148, 212, 103, 221, 39, 204, 25, 143, 56, 117, 181, 153, 190, 11, 176, 75, 112, 34, 98, 240, 41, 102, 220, 142, 206, 24, 180, 55, 119, 10, 155, 189, 111, 175, 77, 242, 33, 97, 69, 133, 170, 83, 225, 46, 211, 5, 147]
[0, 146, 208, 134, 169, 69, 229, 48, 86, 71, 133, 168, 85, 228, 50, 207, 2, 145, 49, 84, 230, 144, 209, 1, 170, 70, 132, 213, 8, 151, 68, 130, 165, 82, 225, 47, 167, 67, 129, 46, 81, 227, 150, 215, 7, 226, 45, 83, 6, 152, 214, 131, 166, 66, 147, 212, 4, 164, 64, 126, 52, 87, 233, 128, 163, 63, 232, 51, 89, 3, 149, 211, 88, 231, 53, 210, 5, 148, 65, 127, 162, 217, 36, 101, 24, 143, 205, 122, 184, 57, 204, 26, 142, 59, 121, 183, 100, 216, 38, 185, 58, 120, 37, 99, 218, 141, 206, 25, 106, 222, 44, 201, 23, 139, 56, 118, 180, 138, 203, 22, 182, 55, 117, 43, 105, 224, 119, 181, 54, 223, 42, 107, 21, 140, 202, 40, 102, 221, 135, 200, 19, 188, 61, 123, 18, 137, 199, 125, 187, 60, 220, 39, 104, 62, 124, 186, 103, 219, 41, 198, 20, 136, 110, 172, 72, 241, 33, 98, 12, 158, 193, 97, 240, 35, 192, 14, 157, 74, 109, 171, 156, 194, 13, 173, 73, 108, 34, 96, 242, 80, 115, 177, 94, 237, 32, 189, 11, 154, 31, 93, 239, 153, 191, 10, 179, 79, 114, 9, 155, 190, 116, 178, 78, 238, 30, 95, 176, 76, 111, 28, 90, 236, 159, 197, 16, 235, 27, 92, 15, 161, 196, 113, 175, 75, 195, 17, 160, 77, 112, 174, 91, 234, 29]
[0, 147, 213, 110, 176, 80, 217, 40, 106, 26, 137, 203, 133, 163, 67, 240, 27, 93, 13, 160, 190, 120, 186, 54, 230, 53, 83, 78, 108, 174, 107, 218, 41, 214, 1, 148, 68, 134, 164, 94, 241, 28, 201, 24, 135, 55, 121, 187, 81, 228, 51, 191, 14, 161, 39, 105, 216, 149, 215, 2, 175, 79, 109, 29, 95, 242, 136, 202, 25, 162, 66, 132, 52, 82, 229, 159, 189, 12, 188, 56, 122, 234, 30, 96, 20, 140, 206, 127, 166, 70, 233, 47, 86, 16, 154, 193, 123, 180, 57, 220, 43, 100, 3, 150, 207, 113, 179, 74, 204, 18, 138, 71, 128, 167, 97, 235, 31, 194, 17, 155, 58, 124, 181, 84, 231, 45, 208, 4, 151, 72, 111, 177, 101, 221, 44, 165, 69, 126, 32, 98, 236, 139, 205, 19, 182, 59, 125, 46, 85, 232, 153, 192, 15, 178, 73, 112, 42, 99, 219, 152, 209, 5, 117, 183, 60, 227, 50, 89, 10, 157, 196, 116, 173, 77, 223, 37, 103, 6, 144, 210, 130, 169, 64, 237, 33, 90, 23, 143, 200, 87, 225, 48, 197, 11, 158, 61, 118, 184, 104, 224, 38, 211, 7, 145, 75, 114, 171, 91, 238, 34, 198, 21, 141, 65, 131, 170, 156, 195, 9, 185, 62, 119, 49, 88, 226, 146, 212, 8, 172, 76, 115, 36, 102, 222, 142, 199, 22, 168, 63, 129, 35, 92, 239]
[0, 148, 215, 113, 177, 73, 223, 38, 102, 8, 144, 211, 109, 176, 78, 219, 43, 101, 4, 152, 207, 114, 172, 77, 218, 39, 106, 24, 136, 203, 128, 165, 70, 238, 35, 90, 23, 141, 199, 133, 164, 66, 234, 31, 98, 19, 140, 204, 129, 169, 65, 242, 27, 94, 12, 160, 191, 125, 180, 58, 226, 50, 87, 11, 156, 196, 121, 188, 54, 231, 46, 86, 16, 155, 192, 117, 184, 62, 230, 51, 82, 72, 112, 179, 104, 222, 37, 214, 2, 147, 80, 108, 175, 100, 221, 42, 210, 7, 146, 76, 116, 171, 105, 217, 41, 209, 3, 151, 69, 127, 167, 92, 237, 34, 202, 26, 135, 68, 132, 163, 97, 236, 30, 198, 22, 143, 64, 131, 168, 93, 241, 29, 206, 18, 139, 57, 124, 182, 89, 225, 49, 190, 14, 159, 56, 120, 187, 85, 233, 45, 195, 10, 158, 61, 119, 183, 81, 229, 53, 194, 15, 154, 36, 103, 224, 149, 213, 1, 178, 74, 111, 44, 99, 220, 145, 212, 6, 174, 79, 110, 40, 107, 216, 150, 208, 5, 173, 75, 115, 33, 91, 239, 137, 201, 25, 166, 71, 126, 32, 96, 235, 142, 200, 21, 162, 67, 134, 28, 95, 240, 138, 205, 20, 170, 63, 130, 48, 88, 227, 161, 189, 13, 181, 59, 123, 47, 84, 232, 157, 197, 9, 186, 55, 122, 52, 83, 228, 153, 193, 17, 185, 60, 118]
[0, 149, 214, 116, 172, 75, 220, 42, 101, 17, 154, 192, 121, 186, 56, 225, 50, 88, 22, 141, 200, 126, 167, 70, 242, 28, 93, 51, 83, 229, 158, 196, 9, 181, 57, 125, 32, 97, 234, 136, 201, 26, 168, 65, 130, 37, 102, 224, 150, 209, 4, 176, 79, 108, 66, 134, 163, 92, 238, 33, 205, 18, 140, 74, 112, 177, 106, 216, 41, 210, 8, 145, 61, 117, 185, 84, 233, 46, 191, 13, 159, 153, 194, 16, 188, 55, 120, 49, 87, 227, 143, 199, 21, 166, 69, 128, 27, 95, 241, 148, 213, 2, 171, 77, 115, 44, 100, 219, 96, 236, 31, 203, 25, 135, 64, 129, 170, 104, 223, 36, 208, 3, 152, 78, 110, 175, 82, 228, 53, 195, 11, 157, 59, 124, 180, 111, 179, 73, 218, 40, 105, 7, 144, 212, 119, 184, 60, 232, 45, 86, 12, 161, 190, 133, 162, 68, 237, 35, 91, 20, 139, 204, 198, 23, 142, 71, 127, 165, 94, 240, 29, 215, 1, 147, 76, 114, 173, 99, 221, 43, 193, 15, 155, 54, 122, 187, 89, 226, 48, 222, 38, 103, 5, 151, 207, 109, 174, 80, 230, 52, 81, 10, 156, 197, 123, 182, 58, 235, 30, 98, 24, 137, 202, 131, 169, 63, 183, 62, 118, 47, 85, 231, 160, 189, 14, 164, 67, 132, 34, 90, 239, 138, 206, 19, 178, 72, 113, 39, 107, 217, 146, 211, 6]
[0, 150, 210, 119, 188, 59, 235, 34, 94, 53, 86, 227, 142, 202, 19, 177, 75, 108, 67, 127, 169, 102, 216, 42, 194, 11, 161, 159, 192, 9, 170, 68, 128, 43, 103, 217, 95, 236, 35, 211, 1, 151, 57, 117, 186, 109, 178, 76, 225, 51, 84, 20, 143, 203, 201, 18, 141, 77, 110, 179, 85, 226, 52, 218, 44, 104, 10, 160, 193, 126, 168, 66, 187, 58, 118, 33, 93, 234, 152, 212, 2, 146, 215, 5, 181, 61, 121, 27, 96, 237, 88, 229, 46, 204, 21, 135, 80, 113, 173, 129, 162, 69, 221, 38, 107, 13, 154, 196, 197, 14, 155, 70, 130, 163, 105, 219, 36, 238, 28, 97, 3, 144, 213, 122, 182, 62, 171, 78, 111, 47, 89, 230, 136, 205, 22, 23, 137, 206, 112, 172, 79, 228, 45, 87, 37, 106, 220, 153, 195, 12, 164, 71, 131, 60, 120, 180, 98, 239, 29, 214, 4, 145, 208, 7, 148, 54, 123, 183, 92, 242, 32, 231, 48, 81, 26, 140, 200, 115, 175, 73, 167, 65, 134, 40, 100, 223, 156, 189, 15, 16, 157, 190, 132, 165, 63, 224, 41, 101, 30, 90, 240, 149, 209, 8, 184, 55, 124, 74, 116, 176, 82, 232, 49, 198, 24, 138, 139, 199, 25, 174, 72, 114, 50, 83, 233, 99, 222, 39, 191, 17, 158, 64, 133, 166, 125, 185, 56, 241, 31, 91, 6, 147, 207]
[0, 151, 212, 122, 180, 61, 241, 32, 90, 35, 93, 235, 145, 215, 3, 183, 55, 125, 58, 119, 186, 96, 238, 29, 209, 6, 148, 105, 220, 38, 191, 15, 157, 67, 128, 168, 131, 162, 70, 223, 41, 99, 9, 160, 194, 154, 197, 12, 165, 64, 134, 44, 102, 217, 174, 73, 116, 53, 84, 226, 136, 206, 21, 200, 24, 139, 76, 110, 177, 87, 229, 47, 232, 50, 81, 18, 142, 203, 113, 171, 79, 227, 51, 85, 22, 137, 204, 114, 175, 74, 178, 77, 108, 45, 88, 230, 140, 198, 25, 201, 19, 143, 80, 111, 172, 82, 233, 48, 62, 120, 181, 91, 242, 30, 210, 1, 152, 4, 146, 213, 123, 184, 56, 236, 33, 94, 27, 97, 239, 149, 207, 7, 187, 59, 117, 158, 189, 16, 169, 68, 126, 36, 106, 221, 100, 224, 39, 192, 10, 161, 71, 129, 163, 132, 166, 65, 218, 42, 103, 13, 155, 195, 127, 170, 66, 219, 37, 107, 17, 156, 190, 159, 193, 11, 164, 69, 130, 40, 101, 222, 104, 216, 43, 196, 14, 153, 63, 133, 167, 205, 23, 135, 72, 115, 176, 86, 225, 52, 228, 46, 89, 26, 138, 199, 109, 179, 75, 173, 78, 112, 49, 83, 231, 141, 202, 20, 31, 92, 240, 150, 211, 2, 182, 60, 121, 54, 124, 185, 95, 234, 34, 214, 5, 144, 8, 147, 208, 118, 188, 57, 237, 28, 98]
[0, 152, 211, 125, 184, 54, 238, 27, 98, 44, 103, 216, 157, 189, 17, 162, 71, 130, 76, 108, 179, 81, 233, 49, 206, 22, 135, 132, 167, 64, 221, 37, 105, 10, 159, 194, 140, 199, 24, 172, 78, 113, 51, 86, 226, 91, 240, 32, 213, 5, 145, 59, 118, 186, 228, 47, 88, 20, 142, 201, 115, 174, 74, 182, 61, 120, 34, 93, 236, 147, 209, 7, 196, 12, 155, 66, 128, 169, 101, 223, 39, 65, 133, 165, 106, 219, 38, 192, 11, 160, 25, 138, 200, 111, 173, 79, 227, 52, 84, 30, 92, 241, 146, 214, 3, 187, 57, 119, 89, 229, 45, 202, 18, 143, 72, 116, 175, 121, 180, 62, 234, 35, 94, 8, 148, 207, 153, 197, 13, 170, 67, 126, 40, 99, 224, 212, 1, 150, 55, 123, 185, 96, 239, 28, 217, 42, 104, 15, 158, 190, 131, 163, 69, 177, 77, 109, 50, 82, 231, 136, 204, 23, 46, 87, 230, 141, 203, 19, 176, 73, 114, 60, 122, 181, 95, 235, 33, 208, 6, 149, 14, 154, 195, 127, 168, 68, 222, 41, 100, 151, 210, 2, 183, 56, 124, 29, 97, 237, 102, 218, 43, 191, 16, 156, 70, 129, 164, 110, 178, 75, 232, 48, 83, 21, 137, 205, 166, 63, 134, 36, 107, 220, 161, 193, 9, 198, 26, 139, 80, 112, 171, 85, 225, 53, 242, 31, 90, 4, 144, 215, 117, 188, 58]
[0, 153, 198, 155, 200, 2, 199, 1, 154, 161, 206, 8, 205, 7, 160, 6, 159, 204, 202, 4, 157, 3, 156, 201, 158, 203, 5, 152, 197, 26, 196, 25, 151, 24, 150, 195, 193, 22, 148, 21, 147, 192, 149, 194, 23, 18, 144, 189, 146, 191, 20, 190, 19, 145, 211, 13, 139, 12, 138, 210, 140, 212, 14, 9, 135, 207, 137, 209, 11, 208, 10, 136, 143, 215, 17, 214, 16, 142, 15, 141, 213, 125, 170, 80, 169, 79, 124, 78, 123, 168, 166, 76, 121, 75, 120, 165, 122, 167, 77, 72, 117, 162, 119, 164, 74, 163, 73, 118, 184, 67, 112, 66, 111, 183, 113, 185, 68, 63, 108, 180, 110, 182, 65, 181, 64, 109, 116, 188, 71, 187, 70, 115, 69, 114, 186, 54, 126, 171, 128, 173, 56, 172, 55, 127, 134, 179, 62, 178, 61, 133, 60, 132, 177, 175, 58, 130, 57, 129, 174, 131, 176, 59, 238, 40, 85, 39, 84, 237, 86, 239, 41, 36, 81, 234, 83, 236, 38, 235, 37, 82, 89, 242, 44, 241, 43, 88, 42, 87, 240, 27, 99, 225, 101, 227, 29, 226, 28, 100, 107, 233, 35, 232, 34, 106, 33, 105, 231, 229, 31, 103, 30, 102, 228, 104, 230, 32, 98, 224, 53, 223, 52, 97, 51, 96, 222, 220, 49, 94, 48, 93, 219, 95, 221, 50, 45, 90, 216, 92, 218, 47, 217, 46, 91]
[0, 154, 200, 158, 201, 4, 205, 8, 159, 143, 213, 16, 208, 11, 135, 12, 139, 212, 193, 23, 147, 24, 151, 197, 146, 189, 19, 98, 222, 52, 217, 47, 90, 48, 94, 221, 229, 32, 102, 33, 106, 233, 101, 225, 28, 36, 82, 236, 86, 237, 40, 241, 44, 87, 184, 68, 111, 69, 115, 188, 110, 180, 64, 72, 118, 164, 122, 165, 76, 169, 80, 123, 134, 177, 61, 172, 56, 126, 57, 130, 176, 206, 6, 160, 1, 155, 198, 156, 202, 5, 13, 140, 210, 141, 214, 17, 209, 9, 136, 144, 190, 20, 194, 21, 148, 25, 152, 195, 49, 95, 219, 96, 223, 53, 218, 45, 91, 99, 226, 29, 230, 30, 103, 34, 107, 231, 242, 42, 88, 37, 83, 234, 84, 238, 41, 108, 181, 65, 185, 66, 112, 70, 116, 186, 170, 78, 124, 73, 119, 162, 120, 166, 77, 58, 131, 174, 132, 178, 62, 173, 54, 127, 157, 203, 3, 204, 7, 161, 2, 153, 199, 207, 10, 137, 14, 138, 211, 142, 215, 15, 26, 150, 196, 145, 191, 18, 192, 22, 149, 216, 46, 92, 50, 93, 220, 97, 224, 51, 35, 105, 232, 100, 227, 27, 228, 31, 104, 85, 239, 39, 240, 43, 89, 38, 81, 235, 71, 114, 187, 109, 182, 63, 183, 67, 113, 121, 167, 75, 168, 79, 125, 74, 117, 163, 171, 55, 128, 59, 129, 175, 133, 179, 60]
