[0, 192, 23, 215, 46, 238, 69, 261, 92, 284, 96, 288, 119, 311, 142, 334, 165, 357, 188, 227, 39, 231, 62, 254, 85, 277, 108, 300, 131, 304, 135, 327, 158, 350, 181, 12, 204, 35, 74, 247, 78, 270, 101, 293, 124, 316, 147, 339, 170, 343, 174, 5, 197, 28, 220, 51, 243, 282, 113, 286, 117, 309, 140, 332, 163, 355, 186, 17, 190, 21, 213, 44, 236, 67, 259, 90, 129, 321, 133, 325, 156, 348, 179, 10, 202, 33, 225, 56, 229, 60, 252, 83, 275, 106, 298, 337, 168, 360, 172, 3, 195, 26, 218, 49, 241, 72, 264, 76, 268, 99, 291, 122, 314, 145, 184, 15, 207, 19, 211, 42, 234, 65, 257, 88, 280, 111, 303, 115, 307, 138, 330, 161, 353, 31, 223, 54, 246, 58, 250, 81, 273, 104, 296, 127, 319, 150, 323, 154, 346, 177, 8, 200, 239, 70, 262, 93, 266, 97, 289, 120, 312, 143, 335, 166, 358, 189, 1, 193, 24, 216, 47, 86, 278, 109, 301, 132, 305, 136, 328, 159, 351, 182, 13, 205, 36, 209, 40, 232, 63, 255, 294, 125, 317, 148, 340, 152, 344, 175, 6, 198, 29, 221, 52, 244, 75, 248, 79, 271, 102, 141, 333, 164, 356, 187, 18, 191, 22, 214, 45, 237, 68, 260, 91, 283, 95, 287, 118, 310, 349, 180, 11, 203, 34, 226, 38, 230, 61, 253, 84, 276, 107, 299, 130, 322, 134, 326, 157, 196, 27, 219, 50, 242, 73, 265, 77, 269, 100, 292, 123, 315, 146, 338, 169, 342, 173, 4, 43, 235, 66, 258, 89, 281, 112, 285, 116, 308, 139, 331, 162, 354, 185, 16, 208, 20, 212, 251, 82, 274, 105, 297, 128, 320, 151, 324, 155, 347, 178, 9, 201, 32, 224, 55, 228, 59, 98, 290, 121, 313, 144, 336, 167, 359, 171, 2, 194, 25, 217, 48, 240, 71, 263, 94, 267, 306, 137, 329, 160, 352, 183, 14, 206, 37, 210, 41, 233, 64, 256, 87, 279, 110, 302, 114, 153, 345, 176, 7, 199, 30, 222, 53, 245, 57, 249, 80, 272, 103, 295, 126, 318, 149, 341]
[0, 193, 25, 218, 50, 243, 75, 249, 81, 274, 106, 299, 131, 305, 137, 330, 162, 355, 187, 246, 59, 252, 84, 277, 109, 302, 115, 308, 140, 333, 165, 358, 171, 3, 196, 28, 221, 53, 112, 286, 118, 311, 143, 336, 168, 342, 174, 6, 199, 31, 224, 56, 230, 62, 255, 87, 280, 339, 152, 345, 177, 9, 202, 34, 227, 40, 233, 65, 258, 90, 283, 96, 289, 121, 314, 146, 205, 37, 211, 43, 236, 68, 261, 93, 267, 99, 292, 124, 317, 149, 323, 155, 348, 180, 12, 71, 264, 77, 270, 102, 295, 127, 320, 133, 326, 158, 351, 183, 15, 208, 21, 214, 46, 239, 298, 130, 304, 136, 329, 161, 354, 186, 18, 192, 24, 217, 49, 242, 74, 248, 80, 273, 105, 164, 357, 189, 2, 195, 27, 220, 52, 245, 58, 251, 83, 276, 108, 301, 114, 307, 139, 332, 30, 223, 55, 229, 61, 254, 86, 279, 111, 285, 117, 310, 142, 335, 167, 360, 173, 5, 198, 257, 89, 282, 95, 288, 120, 313, 145, 338, 170, 344, 176, 8, 201, 33, 226, 39, 232, 64, 123, 316, 148, 341, 154, 347, 179, 11, 204, 36, 210, 42, 235, 67, 260, 92, 266, 98, 291, 350, 182, 14, 207, 20, 213, 45, 238, 70, 263, 76, 269, 101, 294, 126, 319, 151, 325, 157, 216, 48, 241, 73, 247, 79, 272, 104, 297, 129, 322, 135, 328, 160, 353, 185, 17, 191, 23, 82, 275, 107, 300, 132, 306, 138, 331, 163, 356, 188, 1, 194, 26, 219, 51, 244, 57, 250, 309, 141, 334, 166, 359, 172, 4, 197, 29, 222, 54, 228, 60, 253, 85, 278, 110, 303, 116, 175, 7, 200, 32, 225, 38, 231, 63, 256, 88, 281, 113, 287, 119, 312, 144, 337, 169, 343, 41, 234, 66, 259, 91, 284, 97, 290, 122, 315, 147, 340, 153, 346, 178, 10, 203, 35, 209, 268, 100, 293, 125, 318, 150, 324, 156, 349, 181, 13, 206, 19, 212, 44, 237, 69, 262, 94, 134, 327, 159, 352, 184, 16, 190, 22, 215, 47, 240, 72, 265, 78, 271, 103, 296, 128, 321]
[0, 194, 27, 221, 54, 229, 62, 256, 89, 283, 97, 291, 124, 318, 151, 326, 159, 353, 186, 265, 79, 273, 106, 300, 114, 308, 141, 335, 168, 343, 176, 9, 203, 36, 211, 44, 238, 71, 150, 325, 158, 352, 185, 18, 193, 26, 220, 53, 228, 61, 255, 88, 282, 96, 290, 123, 317, 35, 210, 43, 237, 70, 264, 78, 272, 105, 299, 132, 307, 140, 334, 167, 342, 175, 8, 202, 281, 95, 289, 122, 316, 149, 324, 157, 351, 184, 17, 192, 25, 219, 52, 246, 60, 254, 87, 166, 360, 174, 7, 201, 34, 209, 42, 236, 69, 263, 77, 271, 104, 298, 131, 306, 139, 333, 51, 245, 59, 253, 86, 280, 113, 288, 121, 315, 148, 323, 156, 350, 183, 16, 191, 24, 218, 297, 130, 305, 138, 332, 165, 359, 173, 6, 200, 33, 227, 41, 235, 68, 262, 76, 270, 103, 182, 15, 190, 23, 217, 50, 244, 58, 252, 85, 279, 112, 287, 120, 314, 147, 341, 155, 349, 67, 261, 94, 269, 102, 296, 129, 304, 137, 331, 164, 358, 172, 5, 199, 32, 226, 40, 234, 313, 146, 340, 154, 348, 181, 14, 208, 22, 216, 49, 243, 57, 251, 84, 278, 111, 286, 119, 198, 31, 225, 39, 233, 66, 260, 93, 268, 101, 295, 128, 322, 136, 330, 163, 357, 171, 4, 83, 277, 110, 285, 118, 312, 145, 339, 153, 347, 180, 13, 207, 21, 215, 48, 242, 75, 250, 329, 162, 356, 189, 3, 197, 30, 224, 38, 232, 65, 259, 92, 267, 100, 294, 127, 321, 135, 214, 47, 241, 74, 249, 82, 276, 109, 303, 117, 311, 144, 338, 152, 346, 179, 12, 206, 20, 99, 293, 126, 320, 134, 328, 161, 355, 188, 2, 196, 29, 223, 56, 231, 64, 258, 91, 266, 345, 178, 11, 205, 19, 213, 46, 240, 73, 248, 81, 275, 108, 302, 116, 310, 143, 337, 170, 230, 63, 257, 90, 284, 98, 292, 125, 319, 133, 327, 160, 354, 187, 1, 195, 28, 222, 55, 115, 309, 142, 336, 169, 344, 177, 10, 204, 37, 212, 45, 239, 72, 247, 80, 274, 107, 301]
[0, 195, 29, 224, 39, 234, 68, 263, 78, 273, 107, 302, 117, 312, 146, 341, 156, 351, 185, 284, 99, 294, 128, 304, 138, 333, 167, 343, 177, 11, 206, 21, 216, 50, 245, 60, 255, 89, 188, 3, 198, 32, 227, 42, 237, 71, 247, 81, 276, 110, 286, 120, 315, 149, 325, 159, 354, 92, 268, 102, 297, 131, 307, 141, 336, 170, 346, 180, 14, 190, 24, 219, 53, 229, 63, 258, 357, 172, 6, 201, 35, 211, 45, 240, 74, 250, 84, 279, 113, 289, 123, 318, 133, 328, 162, 261, 76, 271, 105, 300, 115, 310, 144, 339, 154, 349, 183, 17, 193, 27, 222, 56, 232, 66, 165, 360, 175, 9, 204, 19, 214, 48, 243, 58, 253, 87, 282, 97, 292, 126, 321, 136, 331, 69, 264, 79, 274, 108, 303, 118, 313, 147, 323, 157, 352, 186, 1, 196, 30, 225, 40, 235, 334, 168, 344, 178, 12, 207, 22, 217, 51, 246, 61, 256, 90, 266, 100, 295, 129, 305, 139, 238, 72, 248, 82, 277, 111, 287, 121, 316, 150, 326, 160, 355, 189, 4, 199, 33, 209, 43, 142, 337, 152, 347, 181, 15, 191, 25, 220, 54, 230, 64, 259, 93, 269, 103, 298, 132, 308, 46, 241, 75, 251, 85, 280, 95, 290, 124, 319, 134, 329, 163, 358, 173, 7, 202, 36, 212, 311, 145, 340, 155, 350, 184, 18, 194, 28, 223, 38, 233, 67, 262, 77, 272, 106, 301, 116, 215, 49, 244, 59, 254, 88, 283, 98, 293, 127, 322, 137, 332, 166, 342, 176, 10, 205, 20, 119, 314, 148, 324, 158, 353, 187, 2, 197, 31, 226, 41, 236, 70, 265, 80, 275, 109, 285, 23, 218, 52, 228, 62, 257, 91, 267, 101, 296, 130, 306, 140, 335, 169, 345, 179, 13, 208, 288, 122, 317, 151, 327, 161, 356, 171, 5, 200, 34, 210, 44, 239, 73, 249, 83, 278, 112, 192, 26, 221, 55, 231, 65, 260, 94, 270, 104, 299, 114, 309, 143, 338, 153, 348, 182, 16, 96, 291, 125, 320, 135, 330, 164, 359, 174, 8, 203, 37, 213, 47, 242, 57, 252, 86, 281]
[0, 196, 31, 227, 43, 239, 74, 251, 86, 282, 98, 294, 129, 306, 141, 337, 153, 349, 184, 303, 119, 315, 150, 327, 162, 358, 174, 9, 205, 21, 217, 52, 229, 64, 260, 76, 272, 107, 226, 42, 238, 73, 250, 85, 281, 97, 293, 128, 305, 140, 336, 152, 348, 183, 18, 195, 30, 149, 326, 161, 357, 173, 8, 204, 20, 216, 51, 228, 63, 259, 94, 271, 106, 302, 118, 314, 72, 249, 84, 280, 96, 292, 127, 304, 139, 335, 170, 347, 182, 17, 194, 29, 225, 41, 237, 356, 172, 7, 203, 19, 215, 50, 246, 62, 258, 93, 270, 105, 301, 117, 313, 148, 325, 160, 279, 95, 291, 126, 322, 138, 334, 169, 346, 181, 16, 193, 28, 224, 40, 236, 71, 248, 83, 202, 37, 214, 49, 245, 61, 257, 92, 269, 104, 300, 116, 312, 147, 324, 159, 355, 171, 6, 125, 321, 137, 333, 168, 345, 180, 15, 192, 27, 223, 39, 235, 70, 247, 82, 278, 113, 290, 48, 244, 60, 256, 91, 268, 103, 299, 115, 311, 146, 323, 158, 354, 189, 5, 201, 36, 213, 332, 167, 344, 179, 14, 191, 26, 222, 38, 234, 69, 265, 81, 277, 112, 289, 124, 320, 136, 255, 90, 267, 102, 298, 114, 310, 145, 341, 157, 353, 188, 4, 200, 35, 212, 47, 243, 59, 178, 13, 190, 25, 221, 56, 233, 68, 264, 80, 276, 111, 288, 123, 319, 135, 331, 166, 343, 101, 297, 132, 309, 144, 340, 156, 352, 187, 3, 199, 34, 211, 46, 242, 58, 254, 89, 266, 24, 220, 55, 232, 67, 263, 79, 275, 110, 287, 122, 318, 134, 330, 165, 342, 177, 12, 208, 308, 143, 339, 155, 351, 186, 2, 198, 33, 210, 45, 241, 57, 253, 88, 284, 100, 296, 131, 231, 66, 262, 78, 274, 109, 286, 121, 317, 133, 329, 164, 360, 176, 11, 207, 23, 219, 54, 154, 350, 185, 1, 197, 32, 209, 44, 240, 75, 252, 87, 283, 99, 295, 130, 307, 142, 338, 77, 273, 108, 285, 120, 316, 151, 328, 163, 359, 175, 10, 206, 22, 218, 53, 230, 65, 261]
[0, 197, 33, 211, 47, 244, 61, 258, 94, 272, 108, 286, 122, 319, 136, 333, 169, 347, 183, 322, 139, 336, 153, 350, 186, 3, 200, 36, 214, 50, 228, 64, 261, 78, 275, 111, 289, 125, 264, 81, 278, 95, 292, 128, 306, 142, 339, 156, 353, 189, 6, 203, 20, 217, 53, 231, 67, 206, 23, 220, 56, 234, 70, 248, 84, 281, 98, 295, 131, 309, 145, 323, 159, 356, 173, 9, 148, 326, 162, 359, 176, 12, 190, 26, 223, 40, 237, 73, 251, 87, 284, 101, 298, 115, 312, 90, 268, 104, 301, 118, 315, 151, 329, 165, 343, 179, 15, 193, 29, 226, 43, 240, 57, 254, 32, 210, 46, 243, 60, 257, 93, 271, 107, 285, 121, 318, 135, 332, 168, 346, 182, 18, 196, 335, 152, 349, 185, 2, 199, 35, 213, 49, 246, 63, 260, 77, 274, 110, 288, 124, 321, 138, 277, 113, 291, 127, 305, 141, 338, 155, 352, 188, 5, 202, 19, 216, 52, 230, 66, 263, 80, 219, 55, 233, 69, 247, 83, 280, 97, 294, 130, 308, 144, 341, 158, 355, 172, 8, 205, 22, 161, 358, 175, 11, 208, 25, 222, 39, 236, 72, 250, 86, 283, 100, 297, 114, 311, 147, 325, 103, 300, 117, 314, 150, 328, 164, 342, 178, 14, 192, 28, 225, 42, 239, 75, 253, 89, 267, 45, 242, 59, 256, 92, 270, 106, 303, 120, 317, 134, 331, 167, 345, 181, 17, 195, 31, 209, 348, 184, 1, 198, 34, 212, 48, 245, 62, 259, 76, 273, 109, 287, 123, 320, 137, 334, 170, 290, 126, 304, 140, 337, 154, 351, 187, 4, 201, 37, 215, 51, 229, 65, 262, 79, 276, 112, 232, 68, 265, 82, 279, 96, 293, 129, 307, 143, 340, 157, 354, 171, 7, 204, 21, 218, 54, 174, 10, 207, 24, 221, 38, 235, 71, 249, 85, 282, 99, 296, 132, 310, 146, 324, 160, 357, 116, 313, 149, 327, 163, 360, 177, 13, 191, 27, 224, 41, 238, 74, 252, 88, 266, 102, 299, 58, 255, 91, 269, 105, 302, 119, 316, 133, 330, 166, 344, 180, 16, 194, 30, 227, 44, 241]
[0, 198, 35, 214, 51, 230, 67, 265, 83, 281, 99, 297, 115, 313, 150, 329, 166, 345, 182, 341, 159, 357, 175, 12, 191, 28, 226, 44, 242, 60, 258, 76, 274, 111, 290, 127, 306, 143, 302, 120, 318, 136, 334, 152, 350, 187, 5, 203, 21, 219, 56, 235, 72, 251, 88, 267, 104, 263, 81, 279, 97, 295, 132, 311, 148, 327, 164, 343, 180, 17, 196, 33, 212, 49, 228, 65, 224, 42, 240, 58, 256, 93, 272, 109, 288, 125, 304, 141, 339, 157, 355, 173, 10, 208, 26, 185, 3, 201, 19, 217, 54, 233, 70, 249, 86, 284, 102, 300, 118, 316, 134, 332, 169, 348, 146, 325, 162, 360, 178, 15, 194, 31, 210, 47, 245, 63, 261, 79, 277, 95, 293, 130, 309, 107, 286, 123, 321, 139, 337, 155, 353, 171, 8, 206, 24, 222, 40, 238, 75, 254, 91, 270, 68, 247, 84, 282, 100, 298, 116, 314, 151, 330, 167, 346, 183, 1, 199, 36, 215, 52, 231, 29, 227, 45, 243, 61, 259, 77, 275, 112, 291, 128, 307, 144, 323, 160, 358, 176, 13, 192, 351, 188, 6, 204, 22, 220, 38, 236, 73, 252, 89, 268, 105, 303, 121, 319, 137, 335, 153, 312, 149, 328, 165, 344, 181, 18, 197, 34, 213, 50, 229, 66, 264, 82, 280, 98, 296, 114, 273, 110, 289, 126, 305, 142, 340, 158, 356, 174, 11, 190, 27, 225, 43, 241, 59, 257, 94, 234, 71, 250, 87, 266, 103, 301, 119, 317, 135, 333, 170, 349, 186, 4, 202, 20, 218, 55, 195, 32, 211, 48, 246, 64, 262, 80, 278, 96, 294, 131, 310, 147, 326, 163, 342, 179, 16, 156, 354, 172, 9, 207, 25, 223, 41, 239, 57, 255, 92, 271, 108, 287, 124, 322, 140, 338, 117, 315, 133, 331, 168, 347, 184, 2, 200, 37, 216, 53, 232, 69, 248, 85, 283, 101, 299, 78, 276, 113, 292, 129, 308, 145, 324, 161, 359, 177, 14, 193, 30, 209, 46, 244, 62, 260, 39, 237, 74, 253, 90, 269, 106, 285, 122, 320, 138, 336, 154, 352, 189, 7, 205, 23, 221]
[0, 199, 37, 217, 55, 235, 73, 253, 91, 271, 109, 289, 127, 307, 145, 325, 163, 343, 181, 360, 179, 17, 197, 35, 215, 53, 233, 71, 251, 89, 269, 107, 287, 125, 305, 143, 323, 161, 340, 159, 358, 177, 15, 195, 33, 213, 51, 231, 69, 249, 87, 267, 105, 285, 123, 322, 141, 320, 139, 338, 157, 356, 175, 13, 193, 31, 211, 49, 229, 67, 247, 85, 284, 103, 302, 121, 300, 119, 318, 137, 336, 155, 354, 173, 11, 191, 29, 209, 47, 246, 65, 264, 83, 282, 101, 280, 99, 298, 117, 316, 135, 334, 153, 352, 171, 9, 208, 27, 226, 45, 244, 63, 262, 81, 260, 79, 278, 97, 296, 115, 314, 133, 332, 170, 350, 188, 7, 206, 25, 224, 43, 242, 61, 240, 59, 258, 77, 276, 95, 294, 132, 312, 150, 330, 168, 348, 186, 5, 204, 23, 222, 41, 220, 39, 238, 57, 256, 94, 274, 112, 292, 130, 310, 148, 328, 166, 346, 184, 3, 202, 21, 200, 19, 218, 56, 236, 74, 254, 92, 272, 110, 290, 128, 308, 146, 326, 164, 344, 182, 1, 180, 18, 198, 36, 216, 54, 234, 72, 252, 90, 270, 108, 288, 126, 306, 144, 324, 162, 342, 160, 359, 178, 16, 196, 34, 214, 52, 232, 70, 250, 88, 268, 106, 286, 124, 304, 142, 341, 140, 339, 158, 357, 176, 14, 194, 32, 212, 50, 230, 68, 248, 86, 266, 104, 303, 122, 321, 120, 319, 138, 337, 156, 355, 174, 12, 192, 30, 210, 48, 228, 66, 265, 84, 283, 102, 301, 100, 299, 118, 317, 136, 335, 154, 353, 172, 10, 190, 28, 227, 46, 245, 64, 263, 82, 281, 80, 279, 98, 297, 116, 315, 134, 333, 152, 351, 189, 8, 207, 26, 225, 44, 243, 62, 261, 60, 259, 78, 277, 96, 295, 114, 313, 151, 331, 169, 349, 187, 6, 205, 24, 223, 42, 241, 40, 239, 58, 257, 76, 275, 113, 293, 131, 311, 149, 329, 167, 347, 185, 4, 203, 22, 221, 20, 219, 38, 237, 75, 255, 93, 273, 111, 291, 129, 309, 147, 327, 165, 345, 183, 2, 201]
[0, 200, 20, 220, 40, 240, 60, 260, 80, 280, 100, 300, 120, 320, 140, 340, 160, 360, 180, 18, 199, 19, 219, 39, 239, 59, 259, 79, 279, 99, 299, 119, 319, 139, 339, 159, 359, 179, 17, 198, 37, 218, 38, 238, 58, 258, 78, 278, 98, 298, 118, 318, 138, 338, 158, 358, 178, 16, 197, 36, 217, 56, 237, 57, 257, 77, 277, 97, 297, 117, 317, 137, 337, 157, 357, 177, 15, 196, 35, 216, 55, 236, 75, 256, 76, 276, 96, 296, 116, 316, 136, 336, 156, 356, 176, 14, 195, 34, 215, 54, 235, 74, 255, 94, 275, 95, 295, 115, 315, 135, 335, 155, 355, 175, 13, 194, 33, 214, 53, 234, 73, 254, 93, 274, 113, 294, 114, 314, 134, 334, 154, 354, 174, 12, 193, 32, 213, 52, 233, 72, 253, 92, 273, 112, 293, 132, 313, 133, 333, 153, 353, 173, 11, 192, 31, 212, 51, 232, 71, 252, 91, 272, 111, 292, 131, 312, 151, 332, 152, 352, 172, 10, 191, 30, 211, 50, 231, 70, 251, 90, 271, 110, 291, 130, 311, 150, 331, 170, 351, 171, 9, 190, 29, 210, 49, 230, 69, 250, 89, 270, 109, 290, 129, 310, 149, 330, 169, 350, 189, 8, 208, 28, 209, 48, 229, 68, 249, 88, 269, 108, 289, 128, 309, 148, 329, 168, 349, 188, 7, 207, 27, 227, 47, 228, 67, 248, 87, 268, 107, 288, 127, 308, 147, 328, 167, 348, 187, 6, 206, 26, 226, 46, 246, 66, 247, 86, 267, 106, 287, 126, 307, 146, 327, 166, 347, 186, 5, 205, 25, 225, 45, 245, 65, 265, 85, 266, 105, 286, 125, 306, 145, 326, 165, 346, 185, 4, 204, 24, 224, 44, 244, 64, 264, 84, 284, 104, 285, 124, 305, 144, 325, 164, 345, 184, 3, 203, 23, 223, 43, 243, 63, 263, 83, 283, 103, 303, 123, 304, 143, 324, 163, 344, 183, 2, 202, 22, 222, 42, 242, 62, 262, 82, 282, 102, 302, 122, 322, 142, 323, 162, 343, 182, 1, 201, 21, 221, 41, 241, 61, 261, 81, 281, 101, 301, 121, 321, 141, 341, 161, 342, 181]
[0, 201, 22, 223, 44, 245, 66, 248, 88, 270, 110, 292, 132, 314, 135, 336, 157, 358, 179, 37, 219, 40, 241, 62, 263, 84, 266, 106, 288, 128, 310, 150, 332, 153, 354, 175, 15, 197, 55, 237, 58, 259, 80, 281, 102, 303, 124, 306, 146, 328, 168, 350, 171, 11, 193, 33, 215, 73, 255, 76, 277, 98, 299, 120, 321, 142, 324, 164, 346, 186, 7, 208, 29, 211, 51, 233, 91, 273, 113, 295, 116, 317, 138, 339, 160, 342, 182, 3, 204, 25, 226, 47, 229, 69, 251, 109, 291, 131, 313, 134, 335, 156, 357, 178, 18, 200, 21, 222, 43, 244, 65, 247, 87, 269, 127, 309, 149, 331, 152, 353, 174, 14, 196, 36, 218, 39, 240, 61, 262, 83, 284, 105, 287, 145, 327, 167, 349, 189, 10, 192, 32, 214, 54, 236, 57, 258, 79, 280, 101, 302, 123, 305, 163, 345, 185, 6, 207, 28, 210, 50, 232, 72, 254, 94, 276, 97, 298, 119, 320, 141, 323, 181, 2, 203, 24, 225, 46, 228, 68, 250, 90, 272, 112, 294, 115, 316, 137, 338, 159, 360, 199, 20, 221, 42, 243, 64, 265, 86, 268, 108, 290, 130, 312, 133, 334, 155, 356, 177, 17, 217, 38, 239, 60, 261, 82, 283, 104, 286, 126, 308, 148, 330, 170, 352, 173, 13, 195, 35, 235, 75, 257, 78, 279, 100, 301, 122, 304, 144, 326, 166, 348, 188, 9, 191, 31, 213, 53, 253, 93, 275, 96, 297, 118, 319, 140, 341, 162, 344, 184, 5, 206, 27, 209, 49, 231, 71, 271, 111, 293, 114, 315, 136, 337, 158, 359, 180, 1, 202, 23, 224, 45, 246, 67, 249, 89, 289, 129, 311, 151, 333, 154, 355, 176, 16, 198, 19, 220, 41, 242, 63, 264, 85, 267, 107, 307, 147, 329, 169, 351, 172, 12, 194, 34, 216, 56, 238, 59, 260, 81, 282, 103, 285, 125, 325, 165, 347, 187, 8, 190, 30, 212, 52, 234, 74, 256, 77, 278, 99, 300, 121, 322, 143, 343, 183, 4, 205, 26, 227, 48, 230, 70, 252, 92, 274, 95, 296, 117, 318, 139, 340, 161]
[0, 202, 24, 226, 48, 231, 72, 255, 77, 279, 101, 303, 125, 308, 149, 332, 154, 356, 178, 56, 239, 61, 263, 85, 268, 109, 292, 114, 316, 138, 340, 162, 345, 186, 8, 191, 32, 215, 93, 276, 98, 300, 122, 305, 146, 329, 170, 353, 175, 16, 199, 21, 223, 45, 228, 69, 252, 130, 313, 135, 337, 159, 342, 183, 5, 207, 29, 212, 53, 236, 58, 260, 82, 284, 106, 289, 167, 350, 172, 13, 196, 37, 220, 42, 244, 66, 249, 90, 273, 95, 297, 119, 321, 143, 326, 204, 26, 209, 50, 233, 74, 257, 79, 281, 103, 286, 127, 310, 151, 334, 156, 358, 180, 2, 241, 63, 265, 87, 270, 111, 294, 116, 318, 140, 323, 164, 347, 188, 10, 193, 34, 217, 39, 278, 100, 302, 124, 307, 148, 331, 153, 355, 177, 18, 201, 23, 225, 47, 230, 71, 254, 76, 315, 137, 339, 161, 344, 185, 7, 190, 31, 214, 55, 238, 60, 262, 84, 267, 108, 291, 132, 352, 174, 15, 198, 20, 222, 44, 246, 68, 251, 92, 275, 97, 299, 121, 304, 145, 328, 169, 28, 211, 52, 235, 57, 259, 81, 283, 105, 288, 129, 312, 134, 336, 158, 360, 182, 4, 206, 65, 248, 89, 272, 113, 296, 118, 320, 142, 325, 166, 349, 171, 12, 195, 36, 219, 41, 243, 102, 285, 126, 309, 150, 333, 155, 357, 179, 1, 203, 25, 227, 49, 232, 73, 256, 78, 280, 139, 341, 163, 346, 187, 9, 192, 33, 216, 38, 240, 62, 264, 86, 269, 110, 293, 115, 317, 176, 17, 200, 22, 224, 46, 229, 70, 253, 94, 277, 99, 301, 123, 306, 147, 330, 152, 354, 213, 54, 237, 59, 261, 83, 266, 107, 290, 131, 314, 136, 338, 160, 343, 184, 6, 208, 30, 250, 91, 274, 96, 298, 120, 322, 144, 327, 168, 351, 173, 14, 197, 19, 221, 43, 245, 67, 287, 128, 311, 133, 335, 157, 359, 181, 3, 205, 27, 210, 51, 234, 75, 258, 80, 282, 104, 324, 165, 348, 189, 11, 194, 35, 218, 40, 242, 64, 247, 88, 271, 112, 295, 117, 319, 141]
[0, 203, 26, 210, 52, 236, 59, 262, 85, 269, 111, 295, 118, 321, 144, 328, 170, 354, 177, 75, 259, 82, 266, 108, 292, 115, 318, 141, 325, 167, 351, 174, 16, 200, 23, 226, 49, 233, 131, 315, 138, 341, 164, 348, 171, 13, 197, 20, 223, 46, 230, 72, 256, 79, 282, 105, 289, 187, 10, 194, 36, 220, 43, 246, 69, 253, 76, 279, 102, 286, 128, 312, 135, 338, 161, 345, 243, 66, 250, 92, 276, 99, 302, 125, 309, 151, 335, 158, 342, 184, 7, 191, 33, 217, 40, 299, 122, 306, 148, 332, 155, 358, 181, 4, 207, 30, 214, 56, 240, 63, 247, 89, 273, 96, 355, 178, 1, 204, 27, 211, 53, 237, 60, 263, 86, 270, 112, 296, 119, 322, 145, 329, 152, 50, 234, 57, 260, 83, 267, 109, 293, 116, 319, 142, 326, 168, 352, 175, 17, 201, 24, 227, 106, 290, 132, 316, 139, 323, 165, 349, 172, 14, 198, 21, 224, 47, 231, 73, 257, 80, 283, 162, 346, 188, 11, 195, 37, 221, 44, 228, 70, 254, 77, 280, 103, 287, 129, 313, 136, 339, 218, 41, 244, 67, 251, 93, 277, 100, 303, 126, 310, 133, 336, 159, 343, 185, 8, 192, 34, 274, 97, 300, 123, 307, 149, 333, 156, 359, 182, 5, 208, 31, 215, 38, 241, 64, 248, 90, 330, 153, 356, 179, 2, 205, 28, 212, 54, 238, 61, 264, 87, 271, 113, 297, 120, 304, 146, 25, 209, 51, 235, 58, 261, 84, 268, 110, 294, 117, 320, 143, 327, 169, 353, 176, 18, 202, 81, 284, 107, 291, 114, 317, 140, 324, 166, 350, 173, 15, 199, 22, 225, 48, 232, 74, 258, 137, 340, 163, 347, 189, 12, 196, 19, 222, 45, 229, 71, 255, 78, 281, 104, 288, 130, 314, 193, 35, 219, 42, 245, 68, 252, 94, 278, 101, 285, 127, 311, 134, 337, 160, 344, 186, 9, 249, 91, 275, 98, 301, 124, 308, 150, 334, 157, 360, 183, 6, 190, 32, 216, 39, 242, 65, 305, 147, 331, 154, 357, 180, 3, 206, 29, 213, 55, 239, 62, 265, 88, 272, 95, 298, 121]
